행정동,판매소명,전화번호,주소,데이터기준일자,latitude,longitude
군포1동,안성슈퍼,031-454-0527,경기도 군포시 군포로510번길 47(당동),2024-05-23,37.35362209,126.9455453
산본1동,알뜰미도,031-393-8305,"경기도 군포시 고산로 747(산본동, 삼성미도아파트)",2024-05-23,37.37574308,126.9396212
군포1동,알파군포 당동점,031-391-8985,"경기도 군포시 군포로 470, 104호(당동, 경림빌딩)",2024-05-23,37.34818701,126.9440787
수리동,양지유통,031-456-5576,경기도 군포시 당산로97번길 36(금정동),2024-05-23,37.35249722,126.9445298
수리동,에스(S) 마트,031-427-5275,"경기도 군포시 엘에스로 172(금정동, 한림휴먼타워)",2024-05-23,37.37568104,126.9442813
군포1동,엠마트,031-427-2505,경기도 군포시 군포로 523 (당동),2024-05-23,37.35362209,126.9455453
군포2동,열린할인마트,031-461-5903,"경기도 군포시 송부로291번길 31(부곡동, 휴먼시아 2단지 아파트 상가)",2024-05-23,37.32189089,126.9346197
수리동,염가매장,031-453-3013,"경기도 군포시 산본천로226번안길 5, 1층(금정동)",2024-05-23,37.36436972,126.932892
산본1동,오뚜기문구,031-452-9953,경기도 군포시 금정로42번길 31(산본동),2024-05-23,37.36763814,126.9436837
군포1동,오봉상회,031-452-7802,경기도 군포시 공단로104번길 21(당정동),2024-05-23,37.34653213,126.9487045
군포1동,오피스넥스 군포의왕점,031-427-2668,"경기도 군포시 엘에스로 13, S-203호(당정동, 신일IT유토지식산업센터)",2024-05-23,37.36567977,126.956611
군포1동,용진슈퍼,031-457-1201,"경기도 군포시 당정로60번안길 7, 당정동(당정동)",2024-05-23,37.35051527,126.9569732
오금동,우리편의점,,"경기도 군포시 광정로 70(산본동, 유공빌딩)",2024-05-23,37.35945461,126.9302069
군포1동,우리할인마트,031-397-8383,"경기도 군포시 금당로 129번길 1, 1층102호(당동)",2024-05-23,37.35519323,126.9434486
궁내동,우리홈마트(금정점),031-459-5533,"경기도 군포시 금재로 4, 1층(금정동, 신환아파트 상가2)",2024-05-23,37.36203021,126.9415536
대야동,원마트,031-418-8883,"경기도 군포시 대야2로 155, 지1층 B01호(대야미동, 스타파크)",2024-05-23,37.3292328,126.9164177
재궁동,월드유통,,"경기도 군포시 고산로 515, 109호(GS휘트니스클럽빌딩)(산본동, GS휘트니스클럽빌딩)",2024-05-23,37.35940426,126.922611
오금동,위드미 군포중앙공원점,031-6599-1741,"경기도 군포시 고산로 596-15(산본동, 주몽마을대림아파트)",2024-05-23,37.34609747,126.946042
오금동,이마트 산본점,031-380-5678,"경기도 군포시 산본로 347, 이마트 산본점(산본동, 이마트백화점)",2024-05-23,37.36109054,126.9314153
수리동,이마트 의왕점,031-2617-1012,"경기도 의왕시 경수대로 262, 지하 2층(오전동, 서해그랑블)",2024-05-23,37.35068145,126.9731894
군포1동,이마트24 R군포당정타운점,031-429-2890,"경기도 군포시 고산로151번길 21, 106, 107호(당정동, 신세기프라자)",2024-05-23,37.34629711,126.9448701
군포2동,이마트24 R군포동아점,031-393-9906,"경기도 군포시 군포로490번길 25, 101, 102호(당동, 동아아파트 상가)",2024-05-23,37.32613214,126.9158629
군포2동,이마트24 self 군포시티프라디움점,[phone],"경기도 군포시 삼성로59번길 16, 101호(당동, 삼성마을 시티프라디움)",2024-05-23,37.33802383,126.9304721
군포1동,이마트24 군포공단점,031-429-5652,"경기도 군포시 산본로77번길 24, 1층 일부(당정동)",2024-05-23,37.35404339,126.9554388
재궁동,이마트24 군포금강점,031-395-4575,"경기도 군포시 고산로517번길 18, 111호(산본동, 금강1차아파트 종합상가)",2024-05-23,37.36024515,126.9225566
도마교동,이마트24 군포금강펜테리움점,02-6916-1500,"경기도 군포시 송부로33번길 7-4, 102호(도마교동)",2024-05-23,37.31431,126.9154787
광정동,이마트24 군포다산점,[phone],"경기도 군포시 오금로 18, 상가동 1층 101호(금정동, 주공3단지 상가)",2024-05-23,37.35201664,126.9310857
대야동,이마트24 군포대림점,031-2435-3830,"경기도 군포시 군포로 109-5, 103호(대야미동)",2024-05-23,37.35362209,126.9455453
수리동,이마트24 군포더트렌디점,031-429-7622,"경기도 군포시 당산로 158, 1층 102호(금정동)",2024-05-23,37.35249722,126.9445298
산본1동,이마트24 군포매화점,031-391-9711,"경기도 군포시 곡란로 24, 105, 109호(산본동, 매화아파트 상가)",2024-05-23,37.37417821,126.9351653
수리동,이마트24 군포삼삼점,,"경기도 군포시 금산로33번길 11-1, 1층 (금정동)",2024-05-23,37.36537845,126.9392447
군포2동,이마트24 군포삼성마을점,031-399-3538,"경기도 군포시 삼성로 79, 제상가동 102호(당동, 삼성마을1단지)",2024-05-23,37.33770761,126.9316363
산본2동,이마트24 군포신안모란점,,"경기도 군포시 고산로643번길 12, 1층 15호(산본동, 신안모란아파트 상가)",2024-05-23,37.36897929,126.9314898
군포2동,이마트24 군포에이스점,031-393-2294,"경기도 군포시 금당로17번길 11, 101호(당동, 무지개마을 대림아파트 상가)",2024-05-23,37.35107294,126.9395825
대야동,이마트24 반월호수점,,"경기도 군포시 호수로 93-2, 1층 일부(둔대동)",2024-05-23,37.32392184,126.8923909
오금동,이마트24 산본까치점,031-393-0416,"경기도 군포시 고산로 571, 상가동 지층 1호(산본동, 한양백두아파트 상가)",2024-05-23,37.3640125,126.9255356
오금동,이마트24 산본센트로점,,"경기도 군포시 산본천로 56, 117호(산본동, 센트로 601 오피스텔)",2024-05-23,37.36039843,126.9299956
재궁동,이마트24 산본수리산로점,031-396-0394,"경기도 군포시 수리산로 136, 101호(산본동, 금강1차아파트 상가)",2024-05-23,37.35812802,126.9168521
산본2동,이마트24 산본우성점,031-398-8599,"경기도 군포시 고산로677번길 24-16, B동 1호(산본동, 동백우성아파트 상가(B동))",2024-05-23,37.37398229,126.9375576
오금동,이마트24 산본을지점,,"경기도 군포시 산본천로 18,108A,109A,113,114호(산본동, 을지아파트상가)",2024-05-23,37.35859361,126.9263762
산본1동,이마트24 산본훈이점,031-391-1174,"경기도 군포시 산본천로 119-5, 108,109,112,113호(산본동, 주공 11단지 아파트 상가)",2024-05-23,37.36019522,126.9278637
군포1동,이마트에브리데이 당동점,033-380-5678,경기도 군포시 군포로 502 (당동),2024-05-23,37.35362209,126.9455453
군포2동,이마트에브리데이 용호점,,경기도 군포시 용호1로 24(당동),2024-05-23,37.34363216,126.9383956
군포1동,장애인기업 이음,031-453-1112,"경기도 군포시 맑은내1길 87, 2층(당정동)",2024-05-23,37.35527014,126.9622816
궁내동,적성그린마트,031-457-0868,"경기도 군포시 번영로 576, A호(금정동, 적성아파트)",2024-05-23,37.36096163,126.9405246
수리동,제일마트,031-429-5083,"경기도 군포시 금재로25번길 4, 1층(금정동)",2024-05-23,37.36241758,126.9416609
금정동,주공중앙슈퍼,031-392-6769,"경기도 군포시 번영로 387(산본동, 가야아파트 일반상가)",2024-05-23,37.34388964,126.9230426
수리동,주식회사 각시피앤씨,031-427-7533,경기도 군포시 산본로 63(당정동),2024-05-23,37.35404339,126.9554388
금정동,주식회사 원마트,031-392-5254,"경기도 군포시 수리산로 8, 지층 1호(산본동, 한양프라자)",2024-05-23,37.36587298,126.9230136
군포2동,주식회사 잘먹고잘사는사람들 군포부곡지점,,"경기도 군포시 삼성로20번길 3-8, 1층(부곡동)",2024-05-23,37.33768611,126.9327784
군포2동,주식회사 지에프디,031-398-3519,"경기도 군포시 용호2로 33(당동, 한우리교육문화센타)",2024-05-23,37.34342854,126.9422641
군포1동,지에스 더 프레시 군포당정점,031-451-3033,경기도 군포시 한세로12번길 25(당정동),2024-05-23,37.34677486,126.95134
수리동,지에스(GS)25 금정AK점,,"경기도 군포시 엘에스로 143, 1012호(금정동, 힐스테이트 금정역)",2024-05-23,37.37285004,126.9449233
군포1동,지에스25 군포마리오점,[phone],"경기도 군포시 공단로140번안길 32, 1층(당정동)",2024-05-23,37.34653213,126.9487045
군포2동,지에스25 군포부곡빌리지점,,"경기도 군포시 송부로291번길 5, 1층(부곡동)",2024-05-23,37.31431,126.9154787
군포1동,지에스25 군포빌리지점,,"경기도 군포시 군포로580번길 50, 101호(당동)",2024-05-23,37.35362209,126.9455453
군포1동,지에스25 군포산업단지점,,"경기도 군포시 산본로 98, 1층 9호, 10호(당정동)",2024-05-23,37.35404339,126.9554388
군포2동,지에스25 군포설악점,,"경기도 군포시 수리산로 100, 상가동 101호(산본동, 설악아파트 상가)",2024-05-23,37.35812802,126.9168521
군포1동,지에스25 군포열린점,,경기도 군포시 당동로22번길 21(당동),2024-05-23,37.35097123,126.9434404
군포1동,지에스25 군포제일점,031-3997-8560,"경기도 군포시 당산로 74, 1층(당동)",2024-05-23,37.35249722,126.9445298
수리동,지에스25 군포태광점,031-429-8982,"경기도 군포시 번영로609번길 6, 104호(금정동, 태광오피스텔3차)",2024-05-23,37.36160286,126.939235
군포1동,지에스25 군포해밀점,031-459-4567,"경기도 군포시 군포로510번길 25, 106, 107호(당동, 당동누리에뜰해밀)",2024-05-23,37.35318798,126.9458995
광정동,지에스25 금정주공점,,"경기도 군포시 광정로 25-58, 상가동 101호(금정동, 퇴계주공아파트 상가)",2024-05-23,37.35414625,126.9305488
산본1동,지에스25 금정중앙점,,"경기도 군포시 군포로745번길 62, 1층(산본동)",2024-05-23,37.35362209,126.9455453
군포1동,지에스25 당정센터,031-427-9357,"경기도 군포시 고산로211번길 32, 103호104호(당정동)",2024-05-23,37.34634518,126.9430899
군포2동,지에스25 부곡삼성점,031-6267-2973,"경기도 군포시 번영로200번길 23, 101, 102호(부곡동, 삼성마을 5단지 아파트 상가)",2024-05-23,37.34388964,126.9230426
산본2동,지에스25 산본개나리점,,"경기도 군포시 곡란로 51, 상가 나동 102호(산본동, 개나리아파트 상가)",2024-05-23,37.37479596,126.9319618
오금동,지에스25 산본대림점,,"경기도 군포시 산본로 390, 105호 106호(산본동, 대림타운)",2024-05-23,37.36478141,126.9300142
도마교동,지에스25 송정금강점,031-5062-4921,"경기도 군포시 송부로96번길 13, 상가동 111호(도마교동, 금강펜테리움센트럴파크 3차)",2024-05-23,37.32198361,126.9350799
군포2동,지에스25군포동아,031-429-2088,경기도 군포시 군포로490번길 9-2(당동),2024-05-23,37.35362209,126.9455453
군포1동,지에스25군포비즈타워점,,"경기도 군포시 공단로 140번길38, 106,107호(당정동, 군포센트럴biz파크)",2024-05-23,37.3570582,126.9492048
수리동,지에스25군포삼환점,033-6316-1387,"경기도 군포시 수리산로 15, 103호,104호,114호 (산본동, 계룡아파트상가)",2024-05-23,37.35691411,126.9230001
군포2동,지에스25군포역길점,,"경기도 군포시 군포로490번길53, 1층",2024-05-23,37.35362209,126.9455453
부곡동,지에스25군포휴먼시아,031-398-8552,"경기도 군포시 송부로273번길 27, 105호(부곡동, 의왕역센트럴시티)",2024-05-23,37.32198361,126.9350799
군포1동,지에스더프레시 군포고산점,031-477-6722,"경기도 군포시 고산로151번길 28, 107호~111호(당정동, LG프라자)",2024-05-23,37.34629711,126.9448701
재궁동,지에스더프레시 군포산본점,,"경기도 군포시 산본천로 43-6, 1층 102호(산본동, 한숲 스포츠센타)",2024-05-23,37.3605935,126.9281338
오금동,지에스더프레시 산본역점,,"경기도 군포시 광정로 59, 101, 102호(산본동)",2024-05-23,37.36207705,126.9279458
금정동,지에스더프레시(군포수리점),,"경기도 군포시 수리산로 38-1, 1층 (수리동)",2024-05-23,37.3560407,126.9210323
오금동,지에스더프레시(산본프라자점),,"경기도 군포시 산본로 394,1층 111호 (산본동, 대림프라자)",2024-05-23,37.36515212,126.9296933
군포1동,진미슈퍼,031-452-6481,경기도 군포시 공단로36번길 2(당정동),2024-05-23,37.34653213,126.9487045
군포1동,진성철물설비,031-398-1789,경기도 군포시 당동로21번길 3(당동),2024-05-23,37.35097123,126.9434404
수리동,찾아가는 과일,031-501-0155,"경기도 군포시 송부로96번길 30, 상가동 104호(도마교동, 숲속반디채)",2024-05-23,37.3135601,126.9245682
오금동,청우전기철물,031-395-8204,"경기도 군포시 산본로323번길 4-7(산본동, 청우빌딩)",2024-05-23,37.35404339,126.9554388
재궁동,초록마을 산본수리점,031-393-3042,"경기도 군포시 고산로 515, 109호 일부(산본동, GS휘트니스클럽빌딩)",2024-05-23,37.35940426,126.922611
오금동,초록마을 산본점,031-394-7762,"경기도 군포시 광정로 80, 105, 106호(산본동, 신원타워빌딩)",2024-05-23,37.36207705,126.9279458
궁내동,충무마트,031-399-0002,"경기도 군포시 산본로 299(금정동, 주공2단지)",2024-05-23,37.35765417,126.9360628
군포1동,칸식자재마트,031-465-2220,경기도 군포시 군포로 547 (당동),2024-05-23,37.35362209,126.9455453
군포1동,케이(K)마트,031-459-9606,"경기도 군포시 산본로 85-7, 당정동(당정동)",2024-05-23,37.35404339,126.9554388
수리동,코레일유통 주식회사(금정역사),,"경기도 군포시 군포로 750, 금정역사 맞이방(금정동, 금정역)",2024-05-23,37.37230034,126.9433823
군포1동,코레일유통 주식회사(당정역 스토리웨이),031-7092-7079,"경기도 군포시 당정역로 91, 당정역사내 당정맞이편의점",2024-05-23,37.34445699,126.9483475
산본1동,코레일유통 주식회사(산본역사),[phone],"경기도 군포시 번영로 504, 산본역사내 3층(산본동, 산본역)",2024-05-23,37.357857,126.9306346
금정동,코레일유통 주식회사(수리산역사),[phone],"경기도 군포시 번영로 385, 수리산역사내(산본동, 수리산역",2024-05-23,37.35013122,126.9254907
재궁동,코코마트,031-392-6548,"경기도 군포시 광정로 119-1(산본동, 대림솔거아파트 상가1동)",2024-05-23,37.36320776,126.926206
군포1동,태림정공,031-457-1197,"경기도 군포시 산본로48번길 40(당정동, 태림정공)",2024-05-23,37.3586686,126.9590619
당동,터미널슈퍼,031-460-2160,"경기도 군포시 번영로 82, 관리편익동 18동(1층)(부곡동, 한국복합물류(주))",2024-05-23,37.33094595,126.9372266
군포2동,판다몰,031-398-0655,"경기도 군포시 고산로250번길12, 중앙프라자 1층 10호, 108호",2024-05-23,37.34629711,126.9448701
군포1동,팝마트,031-459-1100,"경기도 군포시 군포로510번길 18, 107호(당동, 당동종합상가아파트)",2024-05-23,37.32613214,126.9158629
오금동,페이펄문구센터 산본점,,"경기도 군포시 산본로323번길 22, 계정빌딩 지하 1층",2024-05-23,37.35878141,126.9316032
수리동,편의점사랑 금정점,031-452-6800,경기도 군포시 공단로 300(금정동),2024-05-23,37.34653213,126.9487045
산본1동,편한상사,031-465-0320,"경기도 군포시 엘에스로 182번길 34-24, 1층 일부, 중2층(산본동)",2024-05-23,37.36567977,126.956611
수리동,푸른마트,031-454-8890,"경기도 군포시 금산로 30, 1층(금정동)",2024-05-23,37.36537845,126.9392447
군포1동,풍미식당,031-458-6915,경기도 군포시 당정로60번길 21(당정동),2024-05-23,37.35051527,126.9569732
산본1동,하나로 할인마트,031-395-9453,"경기도 군포시 곡란로8번길 39, 101호 (산본동)",2024-05-23,37.37261935,126.9286753
군포1동,한국IGA편의점,031-477-3505,"경기도 군포시 당정역로 92, 101호(당정동, 슬기빌딩)",2024-05-23,37.34428751,126.9488171
광정동,한라하이마트,031-393-0138,"경기도 군포시 번영로 328-1, 102호(산본동, 한라2차아파트 분산상가)",2024-05-23,37.3470681,126.9258203
수리동,한미종합상사,031-421-5117,경기도 군포시 당산로116번길 8(금정동),2024-05-23,37.35249722,126.9445298
오금동,한샘문구센타,031-395-8367,경기도 군포시 산본천로211번길 17(산본동),2024-05-23,37.36436972,126.932892
수리동,한성슈퍼,031-453-3796,경기도 군포시 번영로587번안길 11(금정동),2024-05-23,37.32315699,126.9400319
군포1동,한세마트,,"경기도 군포시 당정역로4번길 11, 101호(당정동, 유영타운)",2024-05-23,37.34367435,126.9495618
군포1동,한솔마트,031-455-7968,"경기도 군포시 경수대로 455, 117호(당정동, 한솔테크노타운)",2024-05-23,37.36369805,126.9588093
산본1동,한아름마트,031-394-2635,경기도 군포시 산본천로211번길 17(산본동),2024-05-23,37.36436972,126.932892
군포1동,한아름슈퍼,031-454-4197,경기도 군포시 봉성로 82-4(당정동),2024-05-23,37.35047939,126.9456494
금정동,한양마트,031-394-5600,"경기도 군포시 수리산로 66(산본동, 한양수리아파트분산상가1동)",2024-05-23,37.35597103,126.9206562
대야동,행운편의점,031-419-4349,"경기도 군포시 대야1로 3, 1동 101호(대야미동)",2024-05-23,37.32964125,126.9159304
군포1동,행운하이퍼,031-456-0790,경기도 군포시 당산로19번길 38(당동),2024-05-23,37.35249722,126.9445298
수리동,헤세드리테일(주)노브랜드,031-399-7417,"경기도 군포시 번영로 494, 101호(금정동, 제일프라자)",2024-05-23,37.35831526,126.9322908
대야동,현대마트,031-501-5345,"경기도 군포시 대야2로143번길 26, 105,106,107호 (대야미동, 현대프라자)",2024-05-23,37.33198337,126.916191
산본1동,형제상회,031-393-3138,경기도 군포시 산본천로179번길 27(산본동),2024-05-23,37.36436972,126.932892
광정동,홈마트,031-391-7124,"경기도 군포시 광정로 25-16, 지하층(금정동, 퇴계종합상가)",2024-05-23,37.35585191,126.9318016
재궁동,홈플러스 익스프레스 군포궁내점,031-393-8547,"경기도 군포시 고산로539번길 7-36, 제지하층 제비1호(산본동)",2024-05-23,37.3740369,126.9383437
송부동,홈플러스(주) 안양점,031-459-2080,"경기도 안양시 동안구 엘에스로 92, 홈플러스(주) 안양점(호계동, 국제유통단지)",2024-05-23,37.36999956,126.953313
군포2동,홈플러스(주)익스프레스 군포부곡점,031-462-8545,"경기도 군포시 번영로28번길 37-12 (부곡동, 거성프라자)",2024-05-23,37.35831526,126.9322908
광정동,홈플러스(주)익스프레스 군포수리산역점,031-398-8545,경기도 군포시 번영로 380-1(산본동),2024-05-23,37.32315699,126.9400319
금정동,홈플러스(주)익스프레스 군포오금점,031-393-8545,"경기도 군포시 번영로 405 (산본동, 가야주공종합상가 지하층 1호)",2024-05-23,37.35184938,126.9250801
산본2동,홈플러스(주)익스프레스 산본점,,경기도 군포시 고산로 691(산본동),2024-05-23,37.34634518,126.9430899
산본1동,환영로또복권,031-4799-8231,"경기도 군포시 금산로72번길 9, 1층(산본동)",2024-05-23,37.36537845,126.9392447
산본2동,훈이슈퍼,031-391-1174,"경기도 군포시 산본천로 119-5, 107호(산본동, 주공 11단지 아파트 상가)",2024-05-23,37.36019522,126.9278637
궁내동,훼미리마트군포재궁점,031-399-5506,"경기도 군포시 오금로 142, 101~102호(금정동)",2024-05-23,37.35709267,126.937815
부곡동,휴먼마트,031-461-9477,"경기도 군포시 송부로221번길 3-9(부곡동, 휴먼시아 4단지 아파트 상가)",2024-05-23,37.32189089,126.9346197
광정동,흥진문구,031-5398-8882,"경기도 군포시 오금로 18, 1층 106호(금정동, 주공3단지 상가)",2024-05-23,37.35201664,126.9310857
